Company,Symbol,Industry,Offer Date,Shares (millions),Offer Price,1st Day Close,Current Price,Return,SCOOP Rating
"MiNK Therapeutics, Inc.",INKT,Health Care,10/15/21,3.3,$12.00,$12.00,$12.00,0.00%,S/O
"Paragon 28, Inc.",FNA,Health Care,10/15/21,7.8,$16.00,$18.71,$18.71,16.94%,S/O
"GitLab, Inc.",GTLB,Technology,10/14/21,10.4,$77.00,$103.89,$115.00,49.35%,S/O
IHS Holding Limited,IHS,Industrials,10/14/21,18,$21.00,$17.00,$16.69,-20.52%,S/O
Lucid Diagnostics Inc.,LUCD,Health Care,10/14/21,5,$14.00,$11.76,$9.35,-33.21%,S/O
"AvidXchange Holdings, Inc.",AVDX,Technology,10/13/21,26.4,$25.00,$24.94,$23.36,-6.56%,S/O
"Cognition Therapeutics, Inc.",CGTX,Health Care,10/8/21,3.4,$12.00,$12.77,$11.90,-0.83%,S/O
IsoPlexis Corp.,ISO,Health Care,10/8/21,8.3,$15.00,$11.52,$11.90,-20.67%,S/O
"Pyxis Oncology, Inc.",PYXS,Health Care,10/8/21,10.5,$16.00,$13.20,$11.77,-26.44%,S/O
"Life Time Group Holdings, Inc.",LTH,Consumer Services,10/7/21,39,$18.00,$17.75,$16.96,-5.78%,S/O
"THESEUS PHARMACEUTICALS, INC.",THRX,Health Care,10/7/21,10,$16.00,$18.58,$16.01,0.06%,S/O
Nuvei Corp.,NVEI,Technology,10/6/21,3,$123.14,$129.80,$125.99,2.31%,S/O
"Volcon, Inc.",VLCN,Industrials,10/6/21,3,$5.50,$10.86,$8.28,50.55%,S/O
Exscientia plc,EXAI,Health Care,10/1/21,13.9,$22.00,$0.00,$21.04,-4.36%,S/O
"First Watch Restaurant Group, Inc.",FWRG,Consumer Services,10/1/21,9.5,$18.00,$0.00,$21.59,19.94%,S/O
TDCX Inc.,TDCX,Technology,10/1/21,19.4,$18.00,$0.00,$24.95,38.61%,S/O
"Olaplex Holdings, Inc.",OLPX,Consumer Goods,9/30/21,73.7,$21.00,$24.50,$24.85,18.33%,S/O
Hennessy Capital Investment Corp. VI,HCVIU,Blank Check,9/29/21,30,$10.00,$0.00,$9.96,-0.40%,S/O
MELI Kaszek Pioneer Corp.,MEKA,Blank Check,9/29/21,25,$10.00,$0.00,$12.86,28.60%,S/O
Warby Parker Inc.,WRBY,Consumer Goods,9/29/21,77.7,$40.00,$54.49,$54.75,36.88%,S/O
"Amplitude, Inc.",AMPL,Technology,9/28/21,35.4,$50.00,$54.80,$56.02,12.04%,S/O
"Clearwater Analytics Holdings, Inc.",CWAN,Technology,9/24/21,30,$18.00,$25.37,$24.36,35.33%,S/O
Cue Health Inc.,HLTH,Health Care,9/24/21,12.5,$16.00,$20.00,$10.70,-33.13%,S/O
Argo Blockchain Plc,ARBK,Technology,9/23/21,7.5,$15.00,$16.75,$16.92,12.80%,S/O
"Brilliant Earth Group, Inc.",BRLT,Industrials,9/23/21,8.3,$12.00,$17.12,$13.73,14.42%,S/O
"ENGAGESMART, INC.",ESMT,Technology,9/23/21,14.6,$26.00,$34.12,$32.28,24.15%,S/O
"Remitly Global, Inc.",RELY,Technology,9/23/21,12.2,$43.00,$48.45,$40.20,-6.51%,S/O
"Sovos Brands, Inc.",SOVO,Industrials,9/23/21,23.3,$12.00,$13.52,$14.17,18.08%,S/O
Sterling Check Corp.,STER,Technology,9/23/21,14.3,$23.00,$26.90,$25.60,11.30%,S/O
Thorne HealthTech,THRN,Consumer Goods,9/23/21,7,$10.00,$7.55,$8.02,-19.80%,S/O
a.k.a. Brands Holding Corp.,AKA,Consumer Goods,9/22/21,10,$11.00,$9.99,$8.52,-22.55%,S/O
Freshworks,FRSH,Technology,9/22/21,28.5,$36.00,$47.55,$41.45,15.14%,S/O
"Toast, Inc.",TOST,Technology,9/22/21,21.7,$40.00,$62.51,$56.21,40.53%,S/O
VersaBank,VBNK,Financials,9/22/21,5.5,$10.00,$10.50,$11.76,17.60%,S/O
"Enact Holdings, Inc. (formerly Genworth Mortgage Holdings, Inc.)",ACT,Financials,9/16/21,13.3,$19.00,$20.49,$21.56,13.47%,S/O
"ForgeRock, Inc.",FORG,Technology,9/16/21,11,$25.00,$36.50,$33.82,35.28%,S/O
Aesther Healthcare Acquisition Corp.,AEHAU,Blank Check,9/15/21,10,$10.00,$10.06,$10.12,1.20%,S/O
Definitive Healthcare Corp.,DH,Technology,9/15/21,15.6,$27.00,$43.29,$42.30,56.67%,S/O
"DICE Therapeutics, Inc.",DICE,Health Care,9/15/21,12,$17.00,$36.89,$26.70,57.06%,S/O
Dutch Bros Inc.,BROS,Consumer Goods,9/15/21,21.1,$23.00,$36.68,$53.03,130.57%,S/O
"EzFill Holdings, Inc.",EZFL,Consumer Services,9/15/21,6.3,$4.00,$4.54,$3.11,-22.25%,S/O
On Holding AG,ONON,Industrials,9/15/21,31.1,$24.00,$35.00,$29.72,23.83%,S/O
PROCEPT BioRobotics,PRCT,Health Care,9/15/21,6.6,$25.00,$41.94,$43.57,74.28%,S/O
Thoughtworks Holding Inc. (Turing Holding),TWKS,Technology,9/15/21,36.8,$21.00,$29.39,$27.72,32.00%,S/O
Tyra Biosciences,TYRA,Health Care,9/15/21,10.8,$16.00,$26.00,$16.34,2.13%,S/O
Sportradar Group AG,SRAD,Technology,9/14/21,19,$27.00,$25.05,$24.27,-10.11%,S/O
DoubleDown Interactive,DDI,Technology,8/31/21,6.3,$18.00,$17.75,$17.54,-2.56%,S/O
Focus Universal Inc.,FCUV,Technology,8/31/21,2,$5.00,$5.10,$8.40,68.00%,S/O
"Biotricity, Inc.",BTCY,Health Care,8/26/21,5,$3.00,$2.91,$3.01,0.33%,S/O
authID.ai (IPSIDY INC.),AUID,Technology,8/24/21,1.4,$7.00,$7.40,$12.06,72.29%,S/O
"Southern States Bancshares, Inc.",SSBK,Financials,8/12/21,2,$19.00,$19.77,$19.14,0.74%,S/O
Eliem Therapeutics,ELYM,Health Care,8/10/21,6.4,$12.50,$15.90,$16.14,29.12%,S/O
Adagio Therapeutics,ADGI,Health Care,8/6/21,18.2,$17.00,$20.88,$32.43,90.76%,S/O
"European Wax Center, Inc.",EWCZ,Consumer Services,8/5/21,10.6,$17.00,$21.39,$26.89,58.18%,S/O
Orange County Bancorp,OBT,Financials,8/5/21,1,$33.50,$34.10,$34.96,4.36%,S/O
Weber Inc.,WEBR,Industrials,8/5/21,17.9,$14.00,$16.50,$17.48,24.86%,S/O
Dole plc,DOLE,Consumer Goods,7/30/21,25,$16.00,$14.50,$15.04,-6.00%,S/O
Immuneering Corp.,IMRX,Health Care,7/30/21,7.5,$15.00,$17.59,$24.86,65.73%,S/O
